# Core API
fastapi>=0.110,<0.120
uvicorn>=0.23,<0.30
loguru>=0.7,<1
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
aiofiles>=23.2,<24  # StaticFiles 지원

# RAG + LLM client
langchain-core>=0.3.12,<0.4
langchain-community>=0.3.12,<0.4
langchain-openai>=0.2.8,<0.3
langchain-text-splitters>=0.3.2,<0.4
openai>=1.56,<2
sentence-transformers>=3.2.0,<3.3
torch>=2.6.0,<2.8  # CVE-2025-32434 대응. pip 기본 휠은 CPU용(CUDA 없음)
tiktoken>=0.7,<0.8

# Vector store
qdrant-client>=1.9,<2

# Crawler
requests>=2.32,<3
beautifulsoup4>=4.12,<5
schedule>=1.2,<2

# Dev/Test
pytest>=8.3,<9
pytest-asyncio>=0.23,<0.24
